i.id;oa.id;i.name;oa.name;i.geo;oa.geo;dist (m);matching_name
18663;https://openalex.org/I72446674;NESTE OYJ;Neste Oil (Finland);60.1785701, 24.8365174;60.2052, 24.6522;10610.0;True
18669;https://openalex.org/I4210148954;ION BEAM SERVICES;Ibs (France);46.5774595, 4.47566054644093;43.48307, 5.61959;355619.0;True
18671;https://openalex.org/I17948180;MINTEK;Mintek;-26.0612465, 27.9556829;-26.20227, 28.04363;17972.0;True
18673;https://openalex.org/I4210157592;E-WASTE ASSOCIATION OF SOUTH AFRICA;e-Waste Association of South Africa;-29.7299999, 31.0827778;-29.8579, 31.0292;15132.0;True
18674;https://openalex.org/I4210112881;INTERNATIONAL SOLID WASTE ASSOCIATION;International Solid Waste Association;48.2076973, 16.3553748;48.20849, 16.37208;1241.0;True
18686;https://openalex.org/I4210151796;KISII UNIVERSITY;Kisii University;-0.7462204, 34.7794833;-0.68174, 34.76666;7310.0;True
18689;https://openalex.org/I4210155962;GREENOVATE ! EUROPE;Greenovate! Europe;50.8546826, 4.3199726;50.85045, 4.34878;2076.0;False
18691;https://openalex.org/I146583814;MYKOLO ROMERIO UNIVERSITETAS;Mykolas Romeris University;54.7339528, 25.2588169;54.68916, 25.2798;5160.0;True
18695;https://openalex.org/I4210087158;MINISTRY OF ENVIRONMENT;Ministry of Environment;48.14041615, 17.1105074957639;48.4359, -123.35155;8621639.0;True
18696;https://openalex.org/I4210117201;BALTIJAS VIDES FORUMS;Baltijas Vides Forums;56.9585181, 24.1118049;56.946, 24.10589;1437.0;True
18712;https://openalex.org/I4210091349;AMERICAN INSTITUTE OF PROFESSIONAL GEOLOGISTS;American Institute of Professional Geologists;41.602827000000005, -87.60025683071717;39.86804, -104.97192;1473763.0;True
18725;https://openalex.org/I15196421;SCUOLA UNIVERSITARIA PROFESSIONALE DELLA SVIZZERA ITALIANA;University of Applied Sciences and Arts of Southern Switzerland;46.0346218, 8.919398;46.01357, 8.91103;2428.0;True
18737;https://openalex.org/I4210123751;STATENS GEOTEKNISKA INSTITUT;Swedish Geotechnical Institute;58.3957156, 15.5730364;58.41086, 15.62157;3291.0;True
18739;https://openalex.org/I4396570498;INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE PENTRU PEDOLOGIE, AGROCHIMIE SI PROTECTIA MEDIULUI;Institutul National de Cercetare-Dezvoltare pentru Pedologie Agrochimie si Protectia Mediului;44.4361414, 26.1027202;44.43225, 26.10626;516.0;False
18741;https://openalex.org/I4210155299;FONDAZIONE LINKS - LEADING INNOVATION & KNOWLEDGE FOR SOCIETY;LINKS Foundation;45.0633969, 7.6555693;45.07049, 7.68682;2578.0;False
18746;https://openalex.org/I4210102629;GOBIERNO DE CANARIAS;Gobierno de Canarias;28.4597823, -16.2536377;28.46824, -16.25462;945.0;True
18761;https://openalex.org/I2801577699;BIG;Beijing Institute of Genomics;55.654319, 12.518472;39.9075, 116.39723;7204680.0;False
18763;https://openalex.org/I4210135708;Sveriges Radio;Sveriges Television (Sweden);59.3251172, 18.0710935;59.32938, 18.06871;493.0;False
18766;https://openalex.org/I4210144618;Yorkshire Water;Kelda Group (United Kingdom);53.741427099999996, -1.7202003766777243;53.79391, -1.75206;6200.0;True
18767;https://openalex.org/I2799391115;DEUTSCHES MUSEUM VON MEISTERWERKEN DER NATURWISSENSCHAFT UND TECHNIK;Deutsches Museum;48.13003795, 11.5828881986165;48.13743, 11.57549;988.0;True
18773;https://openalex.org/I4210144704;CASP;Canadian Association for Suicide Prevention;52.21612825, 0.09486855722358398;45.41117, -75.69812;5343592.0;False
18774;https://openalex.org/I1313323035;RUSSIAN ACADEMY OF SCIENCES;Russian Academy of Sciences;55.4792046, 37.3273304;55.75222, 37.61556;35344.0;True
18782;https://openalex.org/I148099254;NATIONAL CHUNG CHENG UNIVERSITY;National Chung Cheng University;;23.55606, 120.43047;;True
18792;https://openalex.org/I2802616382;STOCKPORT METROPOLITAN BOROUGH COUNCIL;Stockport Metropolitan Borough Council;53.4066252, -2.1568633;53.40979, -2.15761;355.0;True
18859;https://openalex.org/I4387156359;SOUTH EAST TECHNOLOGICAL UNIVERSITY;South East Technological University;52.24632, -7.139313365849672;52.25833, -7.11194;2292.0;True
18863;https://openalex.org/I4210112037;JONKOPINGS LAN;Region Jönköpings län;57.7796948, 14.2098396;57.78145, 14.15618;3187.0;False
18881;https://openalex.org/I4210164755;AUDIOGAMING;AudioGaming (France);43.6018632, 1.4522271;43.60426, 1.44367;739.0;False
18889;https://openalex.org/I99555447;VOCAPIA RESEARCH;Vocapia Research (France);48.7088265, 2.1765178;48.69572, 2.18727;1657.0;False
18897;https://openalex.org/I233745408;PONTIFICIA UNIVERSIDAD JAVERIANA;Pontificia Universidad Javeriana;4.6935268, -74.0332206;4.60971, -74.08175;10761.0;True
18913;https://openalex.org/I181514455;INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY BANGALORE;International Institute of Information Technology Bangalore;12.8534062, 77.6663501;12.97194, 77.59369;15354.0;True
18914;https://openalex.org/I133599470;UNIVERSIDAD DEL DESARROLLO;Universidad del Desarrollo;-33.3960115, -70.5059258;-33.45694, -70.64827;14846.0;True
18915;https://openalex.org/I4210131537;GROUPE SUP DE CO MONTPELLIER;Montpellier Business School;43.6221928, 3.8337896;43.61093, 3.87635;3648.0;False
18916;https://openalex.org/I135226738;ADYGHE STATE UNIVERSITY;Adyghe State University;;44.60778, 40.10583;;True
18920;https://openalex.org/I32971472;YALE UNIVERSITY;Yale University;41.3082138, -72.9250518;41.30815, -72.92816;260.0;True
18921;https://openalex.org/I98243723;KWARA STATE UNIVERSITY;Kwara State University;8.4963657, 4.5480484;7.85367, 3.93235;98486.0;True
18922;https://openalex.org/I4210144925;TECHNOLOGICAL UNIVERSITY DUBLIN;Technological University Dublin;53.357955700000005, -6.287126184102575;53.33306, -6.24889;3756.0;True
18928;https://openalex.org/I12912129;NORTHEASTERN UNIVERSITY;Northeastern University;42.3383668, -71.0879352428284;42.35843, -71.05977;3215.0;True
18936;https://openalex.org/I859038795;VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY;Virginia Tech;37.21872095, -80.416375831295;37.22957, -80.41394;1225.0;True
18939;https://openalex.org/I203847022;INSTITUTO SUPERIOR DE ENGENHARIA DE LISBOA;Instituto Politécnico de Lisboa;38.75638785, -9.11630079536998;38.71667, -9.13333;4657.0;True
18941;https://openalex.org/I4210150948;ZEWAIL CITY OF SCIENCE & TECHNOLOGY;Zewail City of Science and Technology;30.0170059, 31.2134513;30.06263, 31.24967;6156.0;False
18942;https://openalex.org/I42766147;University of Toyama;University of Toyama;;36.7, 137.21667;;True
18943;https://openalex.org/I159253421;CAPE PENINSULA UNIVERSITY OF TECHNOLOGY;Cape Peninsula University of Technology;-33.8980556, 18.6277778;-33.92584, 18.42322;19128.0;True
18947;https://openalex.org/I101993903;NAMIBIA UNIVERSITY OF SCIENCE AND TECHNOLOGY;Namibia University of Science and Technology;-22.5651357, 17.077726594457637;-22.55941, 17.08323;851.0;True
18953;https://openalex.org/I4210096709;SHOTA RUSTAVELI NATIONAL SCIENCE FOUNDATION;Shota Rustaveli National Science Foundation;41.7184953, 44.78194728871392;41.69411, 44.83368;5079.0;True
18958;https://openalex.org/I4210145073;NATIONAL ACADEMY OF SCIENCES OF THE REPUBLIC OF ARMENIA;Institute of Geological Sciences;40.1776121, 44.5125849;40.18111, 44.51361;399.0;False
18961;https://openalex.org/I4210120428;Stavanger kommune;Stavanger Kommune;58.8808874, 5.625446996355038;58.97005, 5.73332;11689.0;True
18971;https://openalex.org/I2799848555;ROGALAND FYLKESKOMMUNE;Rogaland County Council;58.9648496, 5.7310909;58.97005, 5.73332;592.0;True
19004;https://openalex.org/I4210142812;INSTYTUT ENERGETYKI;Institute of Power Engineering;52.2128842, 20.8756299;52.22977, 21.01178;9463.0;True
19010;https://openalex.org/I4210112788;BUNDESMINISTERIUM FÜR FAMILIEN UND JUGEND;Bundesministerium für Familien und Jugend;48.2090018, 16.2156899;48.20849, 16.37208;11589.0;True
19050;https://openalex.org/I56475706;MITTUNIVERSITETET;Mid Sweden University;62.67957875, 16.5297603399097;62.39129, 17.3063;51122.0;True
19052;https://openalex.org/I37839565;ROYAL UNITED SERVICES INSTITUTE FOR DEFENCE AND SECURITY STUDIES;Royal United Services Institute;51.5073219, -0.1276473;51.50853, -0.12574;188.0;True
19064;https://openalex.org/I55141112;NATIONAL DEFENCE UNIVERSITY;National Defence University of Malaysia;60.1511567, 25.0686603;3.1412, 101.68653;8967338.0;False
19075;https://openalex.org/I4210111438;ENVIRONICS OY;Environics Oy (Finland);61.6818061, 27.2952603;61.68857, 27.27227;1427.0;False
19099;https://openalex.org/I1302611135;MINISTRY OF PUBLIC SECURITY;Ministry of Public Security of the People's Republic of China;31.92867125, 34.8585241079912;39.9075, 116.39723;7139747.0;False
19106;https://openalex.org/I167420956;VILNIAUS GEDIMINO TECHNIKOS UNIVERSITETAS;Vilnius Gediminas Technical University;54.7216492, 25.3375902203968;54.68916, 25.2798;5180.0;True
19111;https://openalex.org/I4210104031;AYUNTAMIENTO DE VALENCIA;Ayuntamiento de Valencia;39.657479, -0.4239748;39.47391, -0.37966;20762.0;True
19116;https://openalex.org/I4210125687;THE SAVE THE CHILDREN FUND;Save the Children;51.5210736, -0.1021296;51.50853, -0.12574;2148.0;False
19120;https://openalex.org/I4210161417;MINISTRY OF DEFENSE;Ministry of Defense;52.07843145785084, 4.316774786102082;31.25181, 34.7913;3385800.0;True
19127;https://openalex.org/I1289895318;NORSK UTENRIKSPOLITISK INSTITUTT;Norwegian Institute of International Affairs;60.0518829, 10.6799603;59.91273, 10.74609;15904.0;True
19138;https://openalex.org/I2800638415;FACHHOCHSCHULE POTSDAM;University of Applied Sciences Potsdam;52.409554, 13.0542832;52.39886, 13.06566;1418.0;True
19139;https://openalex.org/I4387153398;DIGITAL RESEARCH INFRASTRUCTURE FOR THE ARTS AND HUMANITIES;Digital Research Infrastructure for the Arts and Humanities;48.8262201, 2.3808249;48.85341, 2.3488;3825.0;True
19142;https://openalex.org/I4387152525;INTERNATIONAL TRACING SERVICE;Arolsen Archives - International Center on Nazi Persecution;51.3779393, 9.0191423515609;51.37982, 9.01445;387.0;True
19149;https://openalex.org/I4210138937;THE WIENER HOLOCAUST LIBRARY;The Wiener Library;51.52158945, -0.12797213397111412;51.50853, -0.12574;1460.0;False
19167;https://openalex.org/I140534913;ARDHI UNIVERSITY;Ardhi University;-6.764311, 39.2120952794753;-6.82349, 39.26951;9137.0;True
19171;https://openalex.org/I4210093564;GEO GREEN;Geo Green Power (United Kingdom);50.5548955, 4.5456295;52.9536, -1.15047;473985.0;False
19180;https://openalex.org/I185600836;ROYAL NORTHERN COLLEGE OF MUSIC;Royal Northern College of Music;53.4683847, -2.23675027327979;53.48095, -2.23743;1398.0;True
19182;https://openalex.org/I181233156;UNIVERSITY OF OREGON;University of Oregon;;44.05207, -123.08675;;True
19195;https://openalex.org/I4210087099;Instituto de Neurociencias de Alicante;Instituto de Neurociencias;38.3, -0.5;38.34517, -0.48149;5276.0;True
19197;https://openalex.org/I181190671;New York Medical College;New York Medical College;43.1561681, -75.8449946;41.07482, -73.77513;287574.0;True
19207;https://openalex.org/I103531236;Boston College;Boston College;42.3383473, -71.1529116;42.35843, -71.05977;7973.0;True
19218;https://openalex.org/I2800441120;Wales Institute of Social & Economic Research, Data & Methods;Wales Institute of Social and Economic Research, Data and Methods;51.4816546, -3.1791934;51.48, -3.18;192.0;False
19239;https://openalex.org/I4210101051;FONDAZIONE CENTRO NAZIONALE DI ADROTERAPIA ONCOLOGICA;National Center for Oncological Hadrontherapy;45.2000256, 9.1443398;45.19205, 9.15917;1462.0;True
19252;https://openalex.org/I109144446;BAYERISCHE AKADEMIE DER WISSENSCHAFTEN;Bavarian Academy of Sciences and Humanities;48.1414759, 11.5808756;48.13743, 11.57549;602.0;True
19260;https://openalex.org/I61544103;LONDON BUSINESS SCHOOL;London Business School;51.5073219, -0.1276473;51.50853, -0.12574;188.0;True
19268;https://openalex.org/I28285804;UNIVERSITY OF DODOMA;The University of Dodoma;-6.179118, 35.7468174;-6.17221, 35.73947;1118.0;True
19269;https://openalex.org/I146161461;KENYA WILDLIFE SERVICE;Kenya Wildlife Service;-1.340998, 36.7929272;-1.28333, 36.81667;6934.0;True
19270;https://openalex.org/I4210090596;MINISTRY OF ENVIRONMENT AND FORESTRY;Bundesministerium für Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft;-1.2946354, 36.81247;48.20849, 16.37208;5848205.0;False
19278;https://openalex.org/I4210103570;PROSPEX INSTITUTE;Prospex Institute;50.84101045, 4.38381095279122;50.85045, 4.34878;2674.0;True
19282;https://openalex.org/I4210127123;QUANTIS;Quantis (Switzerland);46.5261672, 6.5620735;46.516, 6.63282;5530.0;False
19289;https://openalex.org/I4387930264;SINTEF AS;SINTEF Manufacturing;63.4134536, 10.4089353;60.72604, 10.6133;299016.0;False
