project_id,minority_qid,group_name_en,rule,matched_text,title
983655308765777494,Q7325,Jewish people,R1,the news,The BBC Monitoring Service collection at IWM Duxford: investigating and evaluating its heritage and 
988722800004452250,Q125564,Manx people,R1,many people,Trial of vitamin D supplementation to prevent acquisition of latent tuberculosis infection in school
989793433112133270,Q125564,Manx people,R1,many people,"Practical climate change and environmental solutions with communities around schools, through the to"
990448576557501253,Q125564,Manx people,R1,many people,"Delivering the digital ambition: Exploring how we can design, implement and evaluate digital technol"
995936385425934503,Q7325,Jewish people,R1,the news,Understanding Household Responses to Inflation: Insights from Randomized Controlled Trials after Hig
996480249258483320,Q7325,Jewish people,R1,the news,ARC Future Fellowships - Grant ID: FT230100537
1000866122747485904,Q2656122,Dom people,R1,do people,How do people respond to abrupt ecosystem Changes? Using behavioral lab and field experiments to exp
1001829617485265922,Q125564,Manx people,R1,many people,"Intercultural research of the phenomenon of the globalisation, realised by Upplands Bro Gymnasium, S"
1011245040201023525,Q2656122,Dom people,R1,do people,To give or not to give? An explorative study in the practice of tipping.
1011702328086860346,Q125564,Manx people,R1,many people,"All different, all the same"
1025500274759288255,Q208551,Laz people,R1,lay people,WaArusha Agro-Pastoralist Experiences with Risk of Febrile Illness: An Ethnographic Study of Social 
